_id,type,model
ObjectId(65531d8e04df5a650523bb49),smart phone,platina
ObjectId(65531d8e04df5a650523bb4a),smart phone,xm23
ObjectId(65531d8e04df5a650523bb4b),smart phone,c3
ObjectId(65531d8e04df5a650523bb4c),smart phone,bn20
ObjectId(65531d8e04df5a650523bb4d),smart phone,pk2
ObjectId(65531d8e04df5a650523bb4e),smart phone,bn20
ObjectId(65531d8e04df5a650523bb4f),smart phone,k9
ObjectId(65531d8e04df5a650523bb50),smart phone,c12
ObjectId(65531d8e04df5a650523bb51),smart phone,pk2
ObjectId(65531d8e04df5a650523bb52),smart phone,c3
ObjectId(65531d8e04df5a650523bb53),smart phone,cz
ObjectId(65531d8e04df5a650523bb54),smart phone,c12
ObjectId(65531d8e04df5a650523bb55),smart phone,cz
ObjectId(65531d8e04df5a650523bb56),laptop,qw2
ObjectId(65531d8e04df5a650523bb57),laptop,k12
ObjectId(65531d8e04df5a650523bb58),laptop,ay9
ObjectId(65531d8e04df5a650523bb59),laptop,qw2
ObjectId(65531d8e04df5a650523bb5a),laptop,zeta
ObjectId(65531d8e04df5a650523bb5b),laptop,zeta
ObjectId(65531d8e04df5a650523bb5c),laptop,jl3
ObjectId(65531d8e04df5a650523bb5d),smart phone,c3
ObjectId(65531d8e04df5a650523bb5e),laptop,ki2
ObjectId(65531d8e04df5a650523bb5f),laptop,k12
ObjectId(65531d8e04df5a650523bb60),laptop,c6
ObjectId(65531d8e04df5a650523bb61),laptop,zeta
ObjectId(65531d8e04df5a650523bb62),laptop,qw2
ObjectId(65531d8e04df5a650523bb63),laptop,j3
ObjectId(65531d8e04df5a650523bb64),laptop,ay9
ObjectId(65531d8e04df5a650523bb65),laptop,jl3
ObjectId(65531d8e04df5a650523bb66),laptop,ki2
ObjectId(65531d8e04df5a650523bb67),laptop,ki2
ObjectId(65531d8e04df5a650523bb68),laptop,ay9
ObjectId(65531d8e04df5a650523bb69),laptop,ki2
ObjectId(65531d8e04df5a650523bb6a),laptop,qw2
ObjectId(65531d8e04df5a650523bb6b),laptop,ki2
ObjectId(65531d8e04df5a650523bb6c),laptop,kz
ObjectId(65531d8e04df5a650523bb6d),laptop,c6
ObjectId(65531d8e04df5a650523bb6e),laptop,kz
ObjectId(65531d8e04df5a650523bb6f),laptop,j3
ObjectId(65531d8e04df5a650523bb70),smart phone,bn20
ObjectId(65531d8e04df5a650523bb71),smart phone,cz
ObjectId(65531d8e04df5a650523bb72),smart phone,pk2
ObjectId(65531d8e04df5a650523bb73),smart phone,k9
ObjectId(65531d8e04df5a650523bb74),laptop,qw2
ObjectId(65531d8e04df5a650523bb75),laptop,c6
ObjectId(65531d8e04df5a650523bb76),laptop,k12
ObjectId(65531d8e04df5a650523bb77),laptop,k12
ObjectId(65531d8e04df5a650523bb78),smart phone,c12
ObjectId(65531d8e04df5a650523bb79),laptop,qw2
ObjectId(65531d8e04df5a650523bb7a),laptop,k12
ObjectId(65531d8e04df5a650523bb7b),laptop,zeta
ObjectId(65531d8e04df5a650523bb7c),laptop,k12
ObjectId(65531d8e04df5a650523bb7d),laptop,qw2
ObjectId(65531d8e04df5a650523bb7e),laptop,kz
ObjectId(65531d8e04df5a650523bb7f),laptop,j3
ObjectId(65531d8e04df5a650523bb80),laptop,k12
ObjectId(65531d8e04df5a650523bb81),laptop,ay9
ObjectId(65531d8e04df5a650523bb82),laptop,jl3
ObjectId(65531d8e04df5a650523bb83),laptop,zeta
ObjectId(65531d8e04df5a650523bb84),laptop,jl3
ObjectId(65531d8e04df5a650523bb85),laptop,ay9
ObjectId(65531d8e04df5a650523bb86),laptop,zeta
ObjectId(65531d8e04df5a650523bb87),laptop,jl3
ObjectId(65531d8e04df5a650523bb88),laptop,kz
ObjectId(65531d8e04df5a650523bb89),smart phone,platina
ObjectId(65531d8e04df5a650523bb8a),laptop,qw2
ObjectId(65531d8e04df5a650523bb8b),laptop,k12
ObjectId(65531d8e04df5a650523bb8c),laptop,k12
ObjectId(65531d8e04df5a650523bb8d),smart phone,xm23
ObjectId(65531d8e04df5a650523bb8e),laptop,zeta
ObjectId(65531d8e04df5a650523bb8f),laptop,jl3
ObjectId(65531d8e04df5a650523bb90),laptop,ay9
ObjectId(65531d8e04df5a650523bb91),laptop,c6
ObjectId(65531d8e04df5a650523bb92),smart phone,k9
ObjectId(65531d8e04df5a650523bb93),laptop,ay9
ObjectId(65531d8e04df5a650523bb94),smart phone,xm23
ObjectId(65531d8e04df5a650523bb95),laptop,k12
ObjectId(65531d8e04df5a650523bb96),laptop,jl3
ObjectId(65531d8e04df5a650523bb97),laptop,ki2
ObjectId(65531d8e04df5a650523bb98),laptop,j3
ObjectId(65531d8e04df5a650523bb99),laptop,qw2
ObjectId(65531d8e04df5a650523bb9a),laptop,jl3
ObjectId(65531d8e04df5a650523bb9b),smart phone,platina
ObjectId(65531d8e04df5a650523bb9c),laptop,qw2
ObjectId(65531d8e04df5a650523bb9d),laptop,j3
ObjectId(65531d8e04df5a650523bb9e),laptop,ki2
ObjectId(65531d8e04df5a650523bb9f),laptop,kz
ObjectId(65531d8e04df5a650523bba0),laptop,kz
ObjectId(65531d8e04df5a650523bba1),laptop,j3
ObjectId(65531d8e04df5a650523bba2),laptop,ay9
ObjectId(65531d8e04df5a650523bba3),laptop,ay9
ObjectId(65531d8e04df5a650523bba4),laptop,qw2
ObjectId(65531d8e04df5a650523bba5),laptop,kz
ObjectId(65531d8e04df5a650523bba6),laptop,ay9
ObjectId(65531d8e04df5a650523bba7),laptop,j3
ObjectId(65531d8e04df5a650523bba8),laptop,ki2
ObjectId(65531d8e04df5a650523bba9),laptop,k12
ObjectId(65531d8e04df5a650523bbaa),laptop,c6
ObjectId(65531d8e04df5a650523bbab),laptop,qw2
ObjectId(65531d8e04df5a650523bbac),laptop,ki2
ObjectId(65531d8e04df5a650523bbad),laptop,k12
ObjectId(65531d8e04df5a650523bbae),laptop,ay9
ObjectId(65531d8e04df5a650523bbaf),laptop,qw2
ObjectId(65531d8e04df5a650523bbb0),laptop,ki2
ObjectId(65531d8e04df5a650523bbb1),laptop,zeta
ObjectId(65531d8e04df5a650523bbb2),laptop,k12
ObjectId(65531d8e04df5a650523bbb3),laptop,kz
ObjectId(65531d8e04df5a650523bbb4),laptop,qw2
ObjectId(65531d8e04df5a650523bbb5),laptop,k12
